Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem)
257.25,4.3,27.48,40
257.5,4.3,27.48,40
257.75,4.3,28.4,40
258,4.3,28.4,40
258.25,4.3,29.33,40
258.5,4.3,29.33,40
258.75,4.3,30.43,40
259,4.3,30.43,40
259.25,4.3,30.43,40
259.5,4.3,30.43,40
259.75,4.3,31.35,40
260,4.3,31.35,40
260.25,4.3,30.43,40
260.5,4.3,30.43,40
260.75,4.3,30.43,40
261,4.4,30.43,40
261.25,4.4,29.33,40
261.5,4.4,29.33,40
261.75,4.4,27.48,40
262,4.4,27.48,40
262.25,4.4,28.4,40
262.5,4.4,28.4,40
262.75,4.4,27.48,40
263,4.4,27.48,40
263.25,4.4,29.33,40
263.5,4.4,29.33,40
263.75,4.4,28.4,40
264,4.4,28.4,40
264.25,4.4,28.4,40
264.5,4.4,28.4,40
264.75,4.4,28.4,40
265,4.4,28.4,40
265.25,4.4,27.48,40
265.5,4.4,27.48,40
265.75,4.4,27.48,40
266,4.4,27.48,40
266.25,4.4,27.48,40
266.5,4.4,27.48,40
266.75,4.4,30.43,40
267,4.5,30.43,40
267.25,4.5,31.35,40
267.5,4.5,31.35,40
267.75,4.5,29.33,40
268,4.5,29.33,40
268.25,4.5,30.43,40
268.5,4.5,30.43,40
268.75,4.5,29.33,40
269,4.5,29.33,40
269.25,4.5,29.33,40
269.5,4.5,29.33,40
269.75,4.5,32.28,40
270,4.5,32.28,40
270.25,4.5,32.28,40
270.5,4.5,32.28,40
270.75,4.5,31.35,40
271,4.5,31.35,40
271.25,4.5,33.2,40
271.5,4.5,33.2,40
271.75,4.5,34.12,40
272,4.5,34.12,40
272.25,4.5,32.28,40
272.5,4.5,32.28,40
272.75,4.5,32.28,40
273,4.6,32.28,40
273.25,4.6,31.35,40
273.5,4.6,31.35,40
273.75,4.6,32.28,40
274,4.6,32.28,40
274.25,4.6,33.2,40
274.5,4.6,33.2,40
274.75,4.6,33.2,40
275,4.6,33.2,40
275.25,4.6,32.28,40
275.5,4.6,32.28,40
275.75,4.6,32.28,40
276,4.6,32.28,40
276.25,4.6,33.2,40
276.5,4.6,33.2,40
276.75,4.6,32.28,40
277,4.6,32.28,40
277.25,4.6,33.2,40
277.5,4.6,33.2,40
277.75,4.6,32.28,40
278,4.6,32.28,40
278.25,4.6,32.28,40
278.5,4.6,32.28,40
278.75,4.6,32.28,40
279,4.7,32.28,40
279.25,4.7,32.28,40
279.5,4.7,32.28,40
279.75,4.7,31.35,40
280,4.7,31.35,40
280.25,4.7,31.35,40
280.5,4.7,31.35,40
280.75,4.7,32.28,40
281,4.7,32.28,40
281.25,4.7,31.35,40
281.5,4.7,31.35,40
281.75,4.7,30.43,40
282,4.7,30.43,40
282.25,4.7,30.43,40
282.5,4.7,30.43,40
282.75,4.7,29.33,40
283,4.7,29.33,40
283.25,4.7,30.43,40
283.5,4.7,30.43,40
283.75,4.7,30.43,40
284,4.7,30.43,40
284.25,4.7,29.33,40
284.5,4.7,29.33,40
284.75,4.7,29.33,40
285,4.8,29.33,40
285.25,4.8,27.48,40
285.5,4.8,27.48,40
285.75,4.8,30.43,40
286,4.8,30.43,40
286.25,4.8,30.43,40
286.5,4.8,30.43,40
286.75,4.8,29.33,40
287,4.8,29.33,40
287.25,4.8,30.43,40
287.5,4.8,30.43,40
287.75,4.8,29.33,40
288,4.8,29.33,40
288.25,4.8,32.28,40
288.5,4.8,32.28,40
288.75,4.8,33.2,40
289,4.8,33.2,40
289.25,4.8,33.2,40
289.5,4.8,33.2,40
289.75,4.8,33.2,40
290,4.8,33.2,40
290.25,4.8,32.28,40
290.5,4.8,32.28,40
290.75,4.8,34.12,40
291,4.9,34.12,40
291.25,4.9,34.12,40
291.5,4.9,34.12,40
291.75,4.9,34.12,40
292,4.9,34.12,40
292.25,4.9,34.12,40
292.5,4.9,34.12,40
292.75,4.9,32.28,40
293,4.9,32.28,40
293.25,4.9,33.2,40
293.5,4.9,33.2,40
293.75,4.9,33.2,40
294,4.9,33.2,40
294.25,4.9,34.12,40
294.5,4.9,34.12,40
294.75,4.9,33.2,40
295,4.9,33.2,40
295.25,4.9,33.2,40
295.5,4.9,33.2,40
295.75,4.9,33.2,40
296,4.9,33.2,40
296.25,4.9,33.2,40
296.5,4.9,33.2,40
296.75,4.9,33.2,40
297,5.0,33.2,40
297.25,5.0,32.28,40
297.5,5.0,32.28,40
297.75,5.0,32.28,40
298,5.0,32.28,40
298.25,5.0,32.28,40
298.5,5.0,32.28,40
298.75,5.0,32.28,40
299,5.0,32.28,40
299.25,5.0,34.12,40
299.5,5.0,34.12,40
299.75,5.0,33.2,40
300,5.0,33.2,40
300.25,5.0,34.12,40
300.5,5.0,34.12,40
300.75,5.0,33.2,40
301,5.0,33.2,40
301.25,5.0,34.12,40
301.5,5.0,34.12,40
301.75,5.0,33.2,40
302,5.0,33.2,40
302.25,5.0,33.2,40
302.5,5.0,33.2,40
302.75,5.0,34.12,40
303,5.1,34.12,40
303.25,5.1,35.04,40
303.5,5.1,35.04,40
303.75,5.1,37.07,40
304,5.1,37.07,40
304.25,5.1,35.04,40
304.5,5.1,35.04,40
304.75,5.1,35.97,40
305,5.1,35.97,40
305.25,5.1,35.97,40
305.5,5.1,35.97,40
305.75,5.1,35.04,40
306,5.1,35.04,40
306.25,5.1,35.04,40
306.5,5.1,35.04,40
306.75,5.1,35.04,40
307,5.1,35.04,40
307.25,5.1,35.04,40
307.5,5.1,35.04,40
307.75,5.1,35.04,40
308,5.1,35.04,40
308.25,5.1,37.07,40
308.5,5.1,37.07,40
308.75,5.1,35.97,40
309,5.2,35.97,40
309.25,5.2,35.04,40
309.5,5.2,35.04,40
309.75,5.2,33.2,40
310,5.2,33.2,40
310.25,5.2,34.12,40
310.5,5.2,34.12,40
310.75,5.2,35.04,40
311,5.2,35.04,40
311.25,5.2,34.12,40
311.5,5.2,34.12,40
311.75,5.2,35.97,40
312,5.2,35.97,40
312.25,5.2,35.97,40
312.5,5.2,35.97,40
312.75,5.2,35.04,40
313,5.2,35.04,40
313.25,5.2,37.07,40
313.5,5.2,37.07,40
313.75,5.2,35.97,40
314,5.2,35.97,40
314.25,5.2,37.07,40
314.5,5.2,37.07,40
314.75,5.2,37.99,40
315,5.3,37.99,40
315.25,5.3,37.07,40
315.5,5.3,37.07,40
315.75,5.3,35.97,40
316,5.3,35.97,40
316.25,5.3,35.97,40
316.5,5.3,35.97,40
316.75,5.3,35.04,40
317,5.3,35.04,40
317.25,5.3,37.07,40
317.5,5.3,37.07,40
317.75,5.3,37.99,40
318,5.3,37.99,40
318.25,5.3,37.07,40
318.5,5.3,37.07,40
318.75,5.3,34.12,40
319,5.3,34.12,40
319.25,5.3,34.12,40
319.5,5.3,34.12,40
319.75,5.3,34.12,40
320,5.3,34.12,40
320.25,5.3,35.04,40
320.5,5.3,35.04,40
320.75,5.3,35.97,40
321,5.4,35.97,40
321.25,5.4,37.07,40
321.5,5.4,37.07,40
321.75,5.4,35.97,40
322,5.4,35.97,40
322.25,5.4,35.04,40
322.5,5.4,35.04,40
322.75,5.4,35.97,40
323,5.4,35.97,40
323.25,5.4,35.04,40
323.5,5.4,35.04,40
323.75,5.4,35.04,40
324,5.4,35.04,40
324.25,5.4,35.04,40
324.5,5.4,35.04,40
324.75,5.4,34.12,40
325,5.4,34.12,40
325.25,5.4,34.12,40
325.5,5.4,34.12,40
325.75,5.4,33.2,40
326,5.4,33.2,40
326.25,5.4,33.2,40
326.5,5.4,33.2,40
326.75,5.4,32.28,40
327,5.5,32.28,40
327.25,5.5,33.2,40
327.5,5.5,33.2,40
327.75,5.5,33.2,40
328,5.5,33.2,40
328.25,5.5,32.28,40
328.5,5.5,32.28,40
328.75,5.5,31.35,40
329,5.5,31.35,40
329.25,5.5,32.28,40
329.5,5.5,32.28,40
329.75,5.5,32.28,40
330,5.5,32.28,40
330.25,5.5,32.28,40
330.5,5.5,32.28,40
330.75,5.5,32.28,40
331,5.5,32.28,40
331.25,5.5,32.28,40
331.5,5.5,32.28,40
331.75,5.5,32.28,40
332,5.5,32.28,40
332.25,5.5,32.28,40
332.5,5.5,32.28,40
332.75,5.5,30.43,40
333,5.6,30.43,40
333.25,5.6,30.43,40
333.5,5.6,30.43,40
333.75,5.6,33.2,40
334,5.6,33.2,40
334.25,5.6,32.28,40
334.5,5.6,32.28,40
334.75,5.6,33.2,40
335,5.6,33.2,40
335.25,5.6,32.28,40
335.5,5.6,32.28,40
335.75,5.6,34.12,40
336,5.6,34.12,40
336.25,5.6,32.28,40
336.5,5.6,32.28,40
336.75,5.6,32.28,40
337,5.6,32.28,40
337.25,5.6,31.35,40
337.5,5.6,31.35,40
337.75,5.6,31.35,40
338,5.6,31.35,40
338.25,5.6,30.43,40
338.5,5.6,30.43,40
338.75,5.6,30.43,40
339,5.7,30.43,40
339.25,5.7,31.35,40
339.5,5.7,31.35,40
339.75,5.7,31.35,40
340,5.7,31.35,40
340.25,5.7,32.28,40
340.5,5.7,32.28,40
340.75,5.7,32.28,40
341,5.7,32.28,40
341.25,5.7,33.2,40
341.5,5.7,33.2,40
341.75,5.7,33.2,40
342,5.7,33.2,40
342.25,5.7,34.12,40
342.5,5.7,34.12,40
342.75,5.7,32.28,40
343,5.7,32.28,40
343.25,5.7,32.28,40
343.5,5.7,32.28,40
343.75,5.7,29.33,40
344,5.7,29.33,40
344.25,5.7,30.43,40
344.5,5.7,30.43,40
344.75,5.7,32.28,40
345,5.8,32.28,40
345.25,5.8,33.2,40
345.5,5.8,33.2,40
345.75,5.8,35.04,40
346,5.8,35.04,40
346.25,5.8,35.04,40
346.5,5.8,35.04,40
346.75,5.8,33.2,40
347,5.8,33.2,40
347.25,5.8,32.28,40
347.5,5.8,32.28,40
347.75,5.8,31.35,40
348,5.8,31.35,40
348.25,5.8,31.35,40
348.5,5.8,31.35,40
348.75,5.8,31.35,40
349,5.8,31.35,40
349.25,5.8,31.35,40
349.5,5.8,31.35,40
349.75,5.8,29.33,40
350,5.8,29.33,40
350.25,5.8,28.4,40
350.5,5.8,28.4,40
350.75,5.8,30.43,40
351,5.9,30.43,40
351.25,5.9,28.4,40
351.5,5.9,28.4,40
351.75,5.9,28.4,40
352,5.9,28.4,40
352.25,5.9,27.48,40
352.5,5.9,27.48,40
352.75,5.9,28.4,40
353,5.9,28.4,40
353.25,5.9,29.33,40
353.5,5.9,29.33,40
353.75,5.9,29.33,40
354,5.9,29.33,40
354.25,5.9,28.4,40
354.5,5.9,28.4,40
354.75,5.9,29.33,40
355,5.9,29.33,40
355.25,5.9,30.43,40
355.5,5.9,30.43,40
355.75,5.9,30.43,40
356,5.9,30.43,40
356.25,5.9,30.43,40
356.5,5.9,30.43,40
356.75,5.9,29.33,40
357,6.0,29.33,40
