Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem),,,
671.75,11.2,30,-80,,,
672,11.2,30,-80,,,
672.25,11.2,30,-80,,,
672.5,11.2,30,-80,,,
672.75,11.2,30,-80,,,
673,11.2,30,-80,,,
673.25,11.2,30,-80,,,
673.5,11.2,30,-80,,,
673.75,11.2,30,-80,,,
674,11.2,30,-80,,,
674.25,11.2,30,-80,,,
674.5,11.2,30,-80,,,
674.75,11.2,30,-80,,,
675,11.3,30,-80,,,
675.25,11.3,30,-80,,,
675.5,11.3,30,-80,,,
675.75,11.3,30,-80,,,
676,11.3,30,-80,,,
676.25,11.3,30,-80,,,
676.5,11.3,30,-80,,,
676.75,11.3,30,-80,,,
677,11.3,30,-80,,,
677.25,11.3,30,-80,,,
677.5,11.3,30,-80,,,
677.75,11.3,30,-80,,,
678,11.3,30,-80,,,
678.25,11.3,30,-80,,,
678.5,11.3,30,-80,,,
678.75,11.3,30,-80,,,
679,11.3,30,-80,,,
679.25,11.3,30,-80,,,
679.5,11.3,30,-80,,,
679.75,11.3,30,-80,,,
680,11.3,30,-80,,,
680.25,11.3,30,-80,,,
680.5,11.3,30,-80,,,
680.75,11.3,30,-80,,,
681,11.4,30,-80,,,
681.25,11.4,30,-80,,,
681.5,11.4,30,-80,,,
681.75,11.4,30,-80,,,
682,11.4,30,-80,,,
682.25,11.4,30,-80,,,
682.5,11.4,30,-80,,,
682.75,11.4,30,-80,,,
683,11.4,30,-80,,,
683.25,11.4,30,-80,,,
683.5,11.4,30,-80,,,
683.75,11.4,30,-80,,,
684,11.4,30,-80,,,
684.25,11.4,30,-80,,,
684.5,11.4,30,-80,,,
684.75,11.4,30,-80,,,
685,11.4,30,-80,,,
685.25,11.4,30,-80,,,
685.5,11.4,30,-80,,,
685.75,11.4,30,-80,,,
686,11.4,30,-80,,,
686.25,11.4,30,-80,,,
686.5,11.4,30,-80,,,
686.75,11.4,30,-80,,,
687,11.5,30,-80,,,
687.25,11.5,30,-80,,,
687.5,11.5,30,-80,,,
687.75,11.5,30,-80,,,
688,11.5,30,-80,,,
688.25,11.5,30,-80,,,
688.5,11.5,30,-80,,,
688.75,11.5,30,-80,,,
689,11.5,30,-80,,,
689.25,11.5,30,-80,,,
689.5,11.5,30,-80,,,
689.75,11.5,30,-80,,,
690,11.5,30,-80,,,
690.25,11.5,30,-80,,,
690.5,11.5,30,-80,,,
690.75,11.5,30,-80,,,
691,11.5,30,-80,,,
691.25,11.5,30,-80,,,
691.5,11.5,30,-80,,,
691.75,11.5,30,-80,,,
692,11.5,30,-80,,,
692.25,11.5,30,-80,,,
692.5,11.5,30,-80,,,
692.75,11.5,30,-80,,,
693,11.6,30,-80,,,
693.25,11.6,30,-80,,,
693.5,11.6,30,-80,,,
693.75,11.6,30,-80,,,
694,11.6,30,-80,,,
694.25,11.6,30,-80,,,
694.5,11.6,30,-80,,,
694.75,11.6,30,-80,,,
695,11.6,30,-80,,,
695.25,11.6,30,-80,,,
695.5,11.6,30,-80,,,
695.75,11.6,30,-80,,,
696,11.6,30,-80,,,
696.25,11.6,30,-80,,,
696.5,11.6,30,-80,,,
696.75,11.6,30,-80,,,
697,11.6,30,-80,,,
697.25,11.6,30,-80,,,
697.5,11.6,30,-80,,,
697.75,11.6,30,-80,,,
698,11.6,30,-80,,,
698.25,11.6,30,-80,,,
698.5,11.6,30,-80,,,
698.75,11.6,30,-80,,,
699,11.7,30,-80,,,
699.25,11.7,30,-80,,,
699.5,11.7,30,-80,,,
699.75,11.7,30,-80,,,
700,11.7,30,-80,,,
700.25,11.7,30,-80,,,
700.5,11.7,30,-80,,,
700.75,11.7,30,-80,,,
701,11.7,30,-80,,,
701.25,11.7,30,-80,,,
701.5,11.7,30,-80,,,
701.75,11.7,30,-80,,,
702,11.7,30,-80,,,
702.25,11.7,30,-80,,,
702.5,11.7,30,-80,,,
702.75,11.7,30,-80,,,
703,11.7,30,-80,,,
703.25,11.7,30,-80,,,
703.5,11.7,30,-80,,,
703.75,11.7,30,-80,,,
704,11.7,30,-80,,,
704.25,11.7,30,-80,,,
704.5,11.7,30,-80,,,
704.75,11.7,30,-80,,,
705,11.8,30,-80,,,
705.25,11.8,30,-80,,,
705.5,11.8,30,-80,,,
705.75,11.8,30,-80,,,
706,11.8,30,-80,,,
706.25,11.8,30,-80,,,
706.5,11.8,30,-80,,,
706.75,11.8,30,-80,,,
707,11.8,30,-80,,,
707.25,11.8,30,-80,,,
707.5,11.8,30,-80,,,
707.75,11.8,30,-80,,,
708,11.8,30,-80,,,
708.25,11.8,30,-80,,,
708.5,11.8,30,-80,,,
708.75,11.8,30,-80,,,
709,11.8,30,-80,,,
709.25,11.8,30,-80,,,
709.5,11.8,30,-80,,,
709.75,11.8,30,-80,,,
710,11.8,30,-80,,,
710.25,11.8,30,-80,,,
710.5,11.8,30,-80,,,
710.75,11.8,30,-80,,,
711,11.9,30,-80,,,
711.25,11.9,30,-80,,,
711.5,11.9,30,-80,,,
711.75,11.9,30,-80,,,
712,11.9,30,-80,,,
712.25,11.9,30,-80,,,
712.5,11.9,30,-80,,,
712.75,11.9,30,-80,,,
713,11.9,30,-80,,,
713.25,11.9,30,-80,,,
713.5,11.9,30,-80,,,
713.75,11.9,30,-80,,,
714,11.9,30,-80,,,
714.25,11.9,30,-80,,,
714.5,11.9,30,-80,,,
714.75,11.9,30,-80,,,
715,11.9,30,-80,,,
715.25,11.9,30,-80,,,
715.5,11.9,30,-80,,,
715.75,11.9,30,-80,,,
716,11.9,30,-80,,,
716.25,11.9,30,-80,,,
716.5,11.9,30,-80,,,
716.75,11.9,30,-80,,,
717,12.0,30,-80,,,
717.25,12.0,30,-80,,,
717.5,12.0,30,-80,,,
717.75,12.0,30,-80,,,
718,12.0,30,-80,,,
718.25,12.0,30,-80,,,
718.5,12.0,30,-80,,,
718.75,12.0,30,-80,,,
719,12.0,30,-80,,,
719.25,12.0,30,-80,,,
719.5,12.0,30,-80,,,
719.75,12.0,30,-80,,,
720,12.0,30,-80,,,
720.25,12.0,30,-80,,,
720.5,12.0,30,-80,,,
720.75,12.0,30,-80,,,
721,12.0,30,-80,,,
721.25,12.0,30,-80,,,
721.5,12.0,30,-80,,,
721.75,12.0,30,-80,,,
722,12.0,30,-80,,,
722.25,12.0,30,-80,,,
722.5,12.0,30,-80,,,
722.75,12.0,30,-80,,,
723,12.1,30,-80,,,
723.25,12.1,30,-80,,,
723.5,12.1,30,-80,,,
723.75,12.1,30,-80,,,
724,12.1,30,-80,,,
724.25,12.1,30,-80,,,
724.5,12.1,30,-80,,,
724.75,12.1,30,-80,,,
725,12.1,30,-80,,,
725.25,12.1,30,-80,,,
725.5,12.1,30,-80,,,
725.75,12.1,30,-80,,,
726,12.1,30,-80,,,
726.25,12.1,30,-80,,,
726.5,12.1,30,-80,,,
726.75,12.1,30,-80,,,
727,12.1,30,-80,,,
727.25,12.1,30,-80,,,
727.5,12.1,30,-80,,,
727.75,12.1,30,-80,,,
728,12.1,30,-80,,,
728.25,12.1,30,-80,,,
728.5,12.1,30,-80,,,
728.75,12.1,30,-80,,,
729,12.2,30,-80,,,
729.25,12.2,30,-80,,,
729.5,12.2,30,-80,,,
729.75,12.2,30,-80,,,
730,12.2,30,-80,,,
730.25,12.2,30,-80,,,
730.5,12.2,30,-80,,,
730.75,12.2,30,-80,,,
731,12.2,30,-80,,,
731.25,12.2,30,-80,,,
731.5,12.2,30,-80,,,
731.75,12.2,30,-80,,,
732,12.2,30,-80,,,
732.25,12.2,30,-80,,,
732.5,12.2,30,-80,,,
732.75,12.2,30,-80,,,
733,12.2,30,-80,,,
733.25,12.2,30,-80,,,
733.5,12.2,30,-80,,,
733.75,12.2,30,-80,,,
734,12.2,30,-80,,,
734.25,12.2,30,-80,,,
734.5,12.2,30,-80,,,
734.75,12.2,30,-80,,,
735,12.3,30,-80,,,
735.25,12.3,30,-80,,,
735.5,12.3,30,-80,,,
735.75,12.3,30,-80,,,
736,12.3,30,-80,,,
736.25,12.3,30,-80,,,
736.5,12.3,30,-80,,,
736.75,12.3,30,-80,,,
737,12.3,30,-80,,,
737.25,12.3,30,-80,,,
737.5,12.3,30,-80,,,
737.75,12.3,30,-80,,,
738,12.3,30,-80,,,
738.25,12.3,30,-80,,,
738.5,12.3,30,-80,,,
738.75,12.3,30,-80,,,
739,12.3,30,-80,,,
739.25,12.3,30,-80,,,
739.5,12.3,30,-80,,,
739.75,12.3,30,-80,,,
740,12.3,30,-80,,,
740.25,12.3,30,-80,,,
740.5,12.3,30,-80,,,
740.75,12.3,30,-80,,,
741,12.4,30,-80,,,
741.25,12.4,30,-80,,,
741.5,12.4,30,-80,,,
741.75,12.4,30,-80,,,
742,12.4,30,-80,,,
742.25,12.4,30,-80,,,
742.5,12.4,30,-80,,,
742.75,12.4,30,-80,,,
743,12.4,30,-80,,,
743.25,12.4,30,-80,,,
743.5,12.4,30,-80,,,
743.75,12.4,30,-80,,,
744,12.4,30,-80,,,
744.25,12.4,30,-80,,,
744.5,12.4,30,-80,,,
744.75,12.4,30,-80,,,
745,12.4,30,-80,,,
745.25,12.4,30,-80,,,
745.5,12.4,30,-80,,,
745.75,12.4,30,-80,,,
746,12.4,30,-80,,,
746.25,12.4,30,-80,,,
746.5,12.4,30,-80,,,
746.75,12.4,30,-80,,,
747,12.5,30,-80,,,
747.25,12.5,30,-80,,,
747.5,12.5,30,-80,,,
747.75,12.5,30,-80,,,
748,12.5,30,-80,,,
748.25,12.5,30,-80,,,
748.5,12.5,30,-80,,,
748.75,12.5,30,-80,,,
749,12.5,30,-80,,,
749.25,12.5,30,-80,,,
749.5,12.5,30,-80,,,
749.75,12.5,30,-80,,,
750,12.5,30,-80,,,
750.25,12.5,30,-80,,,
750.5,12.5,30,-80,,,
750.75,12.5,30,-80,,,
751,12.5,30,-80,,,
751.25,12.5,30,-80,,,
751.5,12.5,30,-80,,,
751.75,12.5,30,-80,,,
752,12.5,30,-80,,,
752.25,12.5,30,-80,,,
752.5,12.5,30,-80,,,
752.75,12.5,30,-80,,,
753,12.6,30,-80,,,
753.25,12.6,30,-80,,,
753.5,12.6,30,-80,,,
753.75,12.6,30,-80,,,
754,12.6,30,-80,,,
754.25,12.6,30,-80,,,
754.5,12.6,30,-80,,,
754.75,12.6,30,-80,,,
755,12.6,30,-80,,,
755.25,12.6,30,-80,,,
755.5,12.6,30,-80,,,
755.75,12.6,30,-80,,,
756,12.6,30,-80,,,
756.25,12.6,30,-80,,,
756.5,12.6,30,-80,,,
756.75,12.6,30,-80,,,
757,12.6,30,-80,,,
757.25,12.6,30,-80,,,
757.5,12.6,30,-80,,,
757.75,12.6,30,-80,,,
758,12.6,30,-80,,,
758.25,12.6,30,-80,,,
758.5,12.6,30,-80,,,
758.75,12.6,30,-80,,,
759,12.7,30,-80,,,
759.25,12.7,30,-80,,,
759.5,12.7,30,-80,,,
759.75,12.7,30,-80,,,
760,12.7,30,-80,,,
760.25,12.7,30,-80,,,
760.5,12.7,30,-80,,,
760.75,12.7,30,-80,,,
761,12.7,30,-80,,,
761.25,12.7,30,-80,,,
761.5,12.7,30,-80,,,
761.75,12.7,30,-80,,,
762,12.7,30,-80,,,
762.25,12.7,30,-80,,,
762.5,12.7,30,-80,,,
762.75,12.7,30,-80,,,
763,12.7,30,-80,,,
763.25,12.7,30,-80,,,
763.5,12.7,30,-80,,,
763.75,12.7,30,-80,,,
764,12.7,30,-80,,,
764.25,12.7,30,-80,,,
764.5,12.7,30,-80,,,
764.75,12.7,30,-80,,,
765,12.8,30,-80,,,
765.25,12.8,30,-80,,,
765.5,12.8,30,-80,,,
765.75,12.8,30,-80,,,
766,12.8,30,-80,,,
766.25,12.8,30,-80,,,
766.5,12.8,30,-80,,,
766.75,12.8,30,-80,,,
767,12.8,30,-80,,,
767.25,12.8,30,-80,,,
767.5,12.8,30,-80,,,
767.75,12.8,30,-80,,,
768,12.8,30,-80,,,
768.25,12.8,30,-80,,,
768.5,12.8,30,-80,,,
768.75,12.8,30,-80,,,
769,12.8,30,-80,,,
769.25,12.8,30,-80,,,
769.5,12.8,30,-80,,,
769.75,12.8,30,-80,,,
770,12.8,30,-80,,,
770.25,12.8,30,-80,,,
770.5,12.8,30,-80,,,
770.75,12.8,30,-80,,,
771,12.9,30,-80,,,
771.25,12.9,30,-80,,,
771.5,12.9,30,-80,,,
771.75,12.9,30,-80,,,
772,12.9,30,-80,,,
772.25,12.9,30,-80,,,
772.5,12.9,30,-80,,,
772.75,12.9,30,-80,,,
773,12.9,30,-80,,,
773.25,12.9,30,-80,,,
773.5,12.9,30,-80,,,
773.75,12.9,30,-80,,,
774,12.9,30,-80,,,
774.25,12.9,30,-80,,,
774.5,12.9,30,-80,,,
774.75,12.9,30,-80,,,
775,12.9,30,-80,,,
775.25,12.9,30,-80,,,
775.5,12.9,30,-80,,,
775.75,12.9,30,-80,,,
776,12.9,30,-80,,,
776.25,12.9,30,-80,,,
776.5,12.9,30,-80,,,
776.75,12.9,30,-80,,,
777,13.0,30,-80,,,
777.25,13.0,30,-80,,,
777.5,13.0,30,-80,,,
777.75,13.0,30,-80,,,
778,13.0,30,-80,,,
778.25,13.0,30,-80,,,
778.5,13.0,30,-80,,,
778.75,13.0,30,-80,,,
779,13.0,30,-80,,,
779.25,13.0,30,-80,,,
779.5,13.0,30,-80,,,
779.75,13.0,30,-80,,,
780,13.0,30,-80,,,
780.25,13.0,30,-80,,,
780.5,13.0,30,-80,,,
780.75,13.0,30,-80,,,
781,13.0,30,-80,,,
781.25,13.0,30,-80,,,
781.5,13.0,30,-80,,,
781.75,13.0,30,-80,,,
782,13.0,30,-80,,,
782.25,13.0,30,-80,,,
782.5,13.0,30,-80,,,
782.75,13.0,30,-80,,,
783,13.1,30,-80,,,
783.25,13.1,30,-80,,,
783.5,13.1,30,-80,,,
783.75,13.1,30,-80,,,
784,13.1,30,-80,,,
784.25,13.1,30,-80,,,
784.5,13.1,30,-80,,,
784.75,13.1,30,-80,,,
785,13.1,30,-80,,,
785.25,13.1,30,-80,,,
785.5,13.1,30,-80,,,
785.75,13.1,30,-80,,,
786,13.1,30,-80,,,
786.25,13.1,30,-80,,,
786.5,13.1,30,-80,,,
786.75,13.1,30,-80,,,
787,13.1,30,-80,,,
787.25,13.1,30,-80,,,
787.5,13.1,30,-80,,,
787.75,13.1,30,-80,,,
788,13.1,30,-80,,,
788.25,13.1,30,-80,,,
788.5,13.1,30,-80,,,
788.75,13.1,30,-80,,,
789,13.2,30,-80,,,
789.25,13.2,30,-80,,,
789.5,13.2,30,-80,,,
789.75,13.2,30,-80,,,
790,13.2,30,-80,,,
790.25,13.2,30,-80,,,
790.5,13.2,30,-80,,,
790.75,13.2,30,-80,,,
791,13.2,30,-80,,,
791.25,13.2,30,-80,,,
791.5,13.2,30,-80,,,
791.75,13.2,30,-80,,,
792,13.2,30,-80,,,
792.25,13.2,30,-80,,,
792.5,13.2,30,-80,,,
792.75,13.2,30,-80,,,
793,13.2,30,-80,,,
793.25,13.2,30,-80,,,
793.5,13.2,30,-80,,,
793.75,13.2,30,-80,,,
794,13.2,30,-80,,,
794.25,13.2,30,-80,,,
794.5,13.2,30,-80,,,
794.75,13.2,30,-80,,,
795,13.3,30,-80,,,
795.25,13.3,30,-80,,,
795.5,13.3,30,-80,,,
795.75,13.3,30,-80,,,
796,13.3,30,-80,,,
796.25,13.3,30,-80,,,
796.5,13.3,30,-80,,,
796.75,13.3,30,-80,,,
797,13.3,30,-80,,,
797.25,13.3,30,-80,,,
797.5,13.3,30,-80,,,
797.75,13.3,30,-80,,,
798,13.3,30,-80,,,
798.25,13.3,30,-80,,,
798.5,13.3,30,-80,,,
798.75,13.3,30,-80,,,
799,13.3,30,-80,,,
799.25,13.3,30,-80,,,
799.5,13.3,30,-80,,,
799.75,13.3,30,-80,,,
800,13.3,30,-80,,,
800.25,13.3,30,-80,,,
800.5,13.3,30,-80,,,
800.75,13.3,30,-80,,,
801,13.4,30,-80,,,
801.25,13.4,30,-80,,,
801.5,13.4,30,-80,,,
801.75,13.4,30,-80,,,
802,13.4,30,-80,,,
802.25,13.4,30,-80,,,
802.5,13.4,30,-80,,,
802.75,13.4,30,-80,,,
803,13.4,30,-80,,,
803.25,13.4,30,-80,,,
803.5,13.4,30,-80,,,
803.75,13.4,30,-80,,,
804,13.4,30,-80,,,
804.25,13.4,30,-80,,,
804.5,13.4,30,-80,,,
804.75,13.4,30,-80,,,
805,13.4,30,-80,,,
805.25,13.4,30,-80,,,
805.5,13.4,30,-80,,,
805.75,13.4,30,-80,,,
806,13.4,30,-80,,,
806.25,13.4,30,-80,,,
806.5,13.4,30,-80,,,
806.75,13.4,30,-80,,,
807,13.5,30,-80,,,
807.25,13.5,30,-80,,,
807.5,13.5,30,-80,,,
807.75,13.5,30,-80,,,
808,13.5,30,-80,,,
808.25,13.5,30,-80,,,
808.5,13.5,30,-80,,,
808.75,13.5,30,-80,,,
809,13.5,30,-80,,,
809.25,13.5,30,-80,,,
809.5,13.5,30,-80,,,
809.75,13.5,30,-80,,,
810,13.5,30,-80,,,
810.25,13.5,30,-80,,,
810.5,13.5,30,-80,,,
810.75,13.5,30,-80,,,
811,13.5,30,-80,,,
811.25,13.5,30,-80,,,
811.5,13.5,30,-80,,,
811.75,13.5,30,-80,,,
812,13.5,30,-80,,,
812.25,13.5,30,-80,,,
812.5,13.5,30,-80,,,
812.75,13.5,30,-80,,,
813,13.6,30,-80,,,
813.25,13.6,30,-80,,,
813.5,13.6,30,-80,,,
813.75,13.6,30,-80,,,
814,13.6,30,-80,,,
814.25,13.6,30,-80,,,
814.5,13.6,30,-80,,,
814.75,13.6,30,-80,,,
815,13.6,30,-80,,,
815.25,13.6,30,-80,,,
815.5,13.6,30,-80,,,
815.75,13.6,30,-80,,,
816,13.6,30,-80,,,
816.25,13.6,30,-80,,,
816.5,13.6,30,-80,,,
816.75,13.6,30,-80,,,
817,13.6,30,-80,,,
817.25,13.6,30,-80,,,
817.5,13.6,30,-80,,,
817.75,13.6,30,-80,,,
818,13.6,30,-80,,,
818.25,13.6,30,-80,,,
818.5,13.6,30,-80,,,
818.75,13.6,30,-80,,,
819,13.7,30,-80,,,
819.25,13.7,30,-80,,,
819.5,13.7,30,-80,,,
819.75,13.7,30,-80,,,
820,13.7,30,-80,,,
820.25,13.7,30,-80,,,
820.5,13.7,30,-80,,,
820.75,13.7,30,-80,,,
821,13.7,30,-80,,,
821.25,13.7,30,-80,,,
821.5,13.7,30,-80,,,
821.75,13.7,30,-80,,,
822,13.7,30,-80,,,
822.25,13.7,30,-80,,,
822.5,13.7,30,-80,,,
822.75,13.7,30,-80,,,
823,13.7,30,-80,,,
823.25,13.7,30,-80,,,
823.5,13.7,30,-80,,,
823.75,13.7,30,-80,,,
824,13.7,30,-80,,,
824.25,13.7,30,-80,,,
824.5,13.7,30,-80,,,
824.75,13.7,30,-80,,,
825,13.8,30,-80,,,
825.25,13.8,30,-80,,,
825.5,13.8,30,-80,,,
825.75,13.8,30,-80,,,
826,13.8,30,-80,,,
826.25,13.8,30,-80,,,
826.5,13.8,30,-80,,,
826.75,13.8,30,-80,,,
827,13.8,30,-80,,,
827.25,13.8,30,-80,,,
827.5,13.8,30,-80,,,
827.75,13.8,30,-80,,,
828,13.8,30,-80,,,
828.25,13.8,30,-80,,,
828.5,13.8,30,-80,,,
828.75,13.8,30,-80,,,
829,13.8,30,-80,,,
829.25,13.8,30,-80,,,
829.5,13.8,30,-80,,,
829.75,13.8,30,-80,,,
830,13.8,30,-80,,,
830.25,13.8,30,-80,,,
830.5,13.8,30,-80,,,
830.75,13.8,30,-80,,,
831,13.9,30,-80,,,
831.25,13.9,30,-80,,,
831.5,13.9,30,-80,,,
831.75,13.9,30,-80,,,
832,13.9,30,-80,,,
832.25,13.9,30,-80,,,
832.5,13.9,30,-80,,,
832.75,13.9,30,-80,,,
833,13.9,30,-80,,,
833.25,13.9,30,-80,,,
833.5,13.9,30,-80,,,
833.75,13.9,30,-80,,,
834,13.9,30,-80,,,
834.25,13.9,30,-80,,,
834.5,13.9,30,-80,,,
834.75,13.9,30,-80,,,
835,13.9,30,-80,,,
835.25,13.9,30,-80,,,
835.5,13.9,30,-80,,,
835.75,13.9,30,-80,,,
836,13.9,30,-80,,,
836.25,13.9,30,-80,,,
836.5,13.9,30,-80,,,
836.75,13.9,30,-80,,,
837,14.0,30,-80,,,
837.25,14.0,30,-80,,,
837.5,14.0,30,-80,,,
837.75,14.0,30,-80,,,
838,14.0,30,-80,,,
838.25,14.0,30,-80,,,
838.5,14.0,30,-80,,,
838.75,14.0,30,-80,,,
839,14.0,30,-80,,,
839.25,14.0,30,-80,,,
839.5,14.0,30,-80,,,
839.75,14.0,30,-80,,,
840,14.0,30,-80,,,
840.25,14.0,30,-80,,,
840.5,14.0,30,-80,,,
840.75,14.0,30,-80,,,
841,14.0,30,-80,,,
841.25,14.0,30,-80,,,
841.5,14.0,30,-80,,,
841.75,14.0,30,-80,,,
842,14.0,30,-80,,,
842.25,14.0,30,-80,,,
842.5,14.0,30,-80,,,
842.75,14.0,30,-80,,,
843,14.1,30,-80,,,
843.25,14.1,30,-80,,,
843.5,14.1,30,-80,,,
843.75,14.1,30,-80,,,
844,14.1,30,-80,,,
844.25,14.1,30,-80,,,
844.5,14.1,30,-80,,,
844.75,14.1,30,-80,,,
845,14.1,30,-80,,,
845.25,14.1,30,-80,,,
845.5,14.1,30,-80,,,
845.75,14.1,30,-80,,,
846,14.1,30,-80,,,
846.25,14.1,30,-80,,,
846.5,14.1,30,-80,,,
846.75,14.1,30,-80,,,
847,14.1,30,-80,,,
847.25,14.1,30,-80,,,
847.5,14.1,30,-80,,,
847.75,14.1,30,-80,,,
848,14.1,30,-80,,,
848.25,14.1,30,-80,,,
848.5,14.1,30,-80,,,
848.75,14.1,30,-80,,,
849,14.2,30,-80,,,
849.25,14.2,30,-80,,,
849.5,14.2,30,-80,,,
849.75,14.2,30,-80,,,
850,14.2,30,-80,,,
850.25,14.2,30,-80,,,
850.5,14.2,30,-80,,,
850.75,14.2,30,-80,,,
851,14.2,30,-80,,,
851.25,14.2,30,-80,,,
851.5,14.2,30,-80,,,
851.75,14.2,30,-80,,,
852,14.2,30,-80,,,
852.25,14.2,30,-80,,,
852.5,14.2,30,-80,,,
852.75,14.2,30,-80,,,
853,14.2,30,-80,,,
853.25,14.2,30,-80,,,
853.5,14.2,30,-80,,,
853.75,14.2,30,-80,,,
854,14.2,30,-80,,,
854.25,14.2,30,-80,,,
854.5,14.2,30,-80,,,
854.75,14.2,30,-80,,,
855,14.3,30,-80,,,
855.25,14.3,30,-80,,,
855.5,14.3,30,-80,,,
855.75,14.3,30,-80,,,
856,14.3,30,-80,,,
856.25,14.3,30,-80,,,
856.5,14.3,30,-80,,,
856.75,14.3,30,-80,,,
857,14.3,30,-80,,,
857.25,14.3,30,-80,,,
857.5,14.3,30,-80,,,
857.75,14.3,30,-80,,,
858,14.3,30,-80,,,
858.25,14.3,30,-80,,,
858.5,14.3,30,-80,,,
858.75,14.3,30,-80,,,
859,14.3,30,-80,,,
859.25,14.3,30,-80,,,
859.5,14.3,30,-80,,,
859.75,14.3,30,-80,,,
860,14.3,30,-80,,,
860.25,14.3,30,-80,,,
860.5,14.3,30,-80,,,
860.75,14.3,30,-80,,,
861,14.4,30,-80,,,
861.25,14.4,30,-80,,,
861.5,14.4,30,-80,,,
861.75,14.4,30,-80,,,
862,14.4,30,-80,,,
862.25,14.4,30,-80,,,
862.5,14.4,30,-80,,,
862.75,14.4,30,-80,,,
863,14.4,30,-80,,,
863.25,14.4,30,-80,,,
863.5,14.4,30,-80,,,
863.75,14.4,30,-80,,,
864,14.4,30,-80,,,
864.25,14.4,30,-80,,,
864.5,14.4,30,-80,,,
864.75,14.4,30,-80,,,
865,14.4,30,-80,,,
865.25,14.4,30,-80,,,
865.5,14.4,30,-80,,,
865.75,14.4,30,-80,,,
866,14.4,30,-80,,,
866.25,14.4,30,-80,,,
866.5,14.4,30,-80,,,
866.75,14.4,30,-80,,,
867,14.5,30,-80,,,
867.25,14.5,30,-80,,,
867.5,14.5,30,-80,,,
867.75,14.5,30,-80,,,
868,14.5,30,-80,,,
868.25,14.5,30,-80,,,
868.5,14.5,30,-80,,,
868.75,14.5,30,-80,,,
869,14.5,30,-80,,,
869.25,14.5,30,-80,,,
869.5,14.5,30,-80,,,
869.75,14.5,30,-80,,,
870,14.5,30,-80,,,
870.25,14.5,30,-80,,,
870.5,14.5,30,-80,,,
870.75,14.5,30,-80,,,
871,14.5,30,-80,,,
871.25,14.5,30,-80,,,
871.5,14.5,30,-80,,,
871.75,14.5,30,-80,,,
872,14.5,30,-80,,,
872.25,14.5,30,-80,,,
872.5,14.5,30,-80,,,
872.75,14.5,30,-80,,,
873,14.6,30,-80,,,
873.25,14.6,30,-80,,,
873.5,14.6,30,-80,,,
873.75,14.6,30,-80,,,
874,14.6,30,-80,,,
874.25,14.6,30,-80,,,
874.5,14.6,30,-80,,,
874.75,14.6,30,-80,,,
875,14.6,30,-80,,,
875.25,14.6,30,-80,,,
875.5,14.6,30,-80,,,
875.75,14.6,30,-80,,,
876,14.6,30,-80,,,
876.25,14.6,30,-80,,,
876.5,14.6,30,-80,,,
876.75,14.6,30,-80,,,
877,14.6,30,-80,,,
877.25,14.6,30,-80,,,
877.5,14.6,30,-80,,,
877.75,14.6,30,-80,,,
878,14.6,30,-80,,,
878.25,14.6,30,-80,,,
878.5,14.6,30,-80,,,
878.75,14.6,30,-80,,,
879,14.7,30,-80,,,
879.25,14.7,30,-80,,,
879.5,14.7,30,-80,,,
879.75,14.7,30,-80,,,
880,14.7,30,-80,,,
880.25,14.7,30,-80,,,
880.5,14.7,30,-80,,,
880.75,14.7,30,-80,,,
881,14.7,30,-80,,,
881.25,14.7,30,-80,,,
881.5,14.7,30,-80,,,
881.75,14.7,30,-80,,,
882,14.7,30,-80,,,
882.25,14.7,30,-80,,,
882.5,14.7,30,-80,,,
882.75,14.7,30,-80,,,
883,14.7,30,-80,,,
883.25,14.7,30,-80,,,
883.5,14.7,30,-80,,,
883.75,14.7,30,-80,,,
884,14.7,30,-80,,,
884.25,14.7,30,-80,,,
884.5,14.7,30,-80,,,
884.75,14.7,30,-80,,,
885,14.8,30,-80,,,
885.25,14.8,30,-80,,,
885.5,14.8,30,-80,,,
885.75,14.8,30,-80,,,
886,14.8,30,-80,,,
886.25,14.8,30,-80,,,
886.5,14.8,30,-80,,,
886.75,14.8,30,-80,,,
887,14.8,30,-80,,,
887.25,14.8,30,-80,,,
887.5,14.8,30,-80,,,
887.75,14.8,30,-80,,,
888,14.8,30,-80,,,
888.25,14.8,30,-80,,,
888.5,14.8,30,-80,,,
888.75,14.8,30,-80,,,
889,14.8,30,-80,,,
889.25,14.8,30,-80,,,
889.5,14.8,30,-80,,,
889.75,14.8,30,-80,,,
890,14.8,30,-80,,,
890.25,14.8,30,-80,,,
890.5,14.8,30,-80,,,
890.75,14.8,30,-80,,,
891,14.9,30,-80,,,
891.25,14.9,30,-80,,,
891.5,14.9,30,-80,,,
891.75,14.9,30,-80,,,
892,14.9,30,-80,,,
892.25,14.9,30,-80,,,
892.5,14.9,30,-80,,,
892.75,14.9,30,-80,,,
893,14.9,30,-80,,,
893.25,14.9,30,-80,,,
893.5,14.9,30,-80,,,
893.75,14.9,30,-80,,,
894,14.9,30,-80,,,
894.25,14.9,30,-80,,,
894.5,14.9,30,-80,,,
894.75,14.9,30,-80,,,
895,14.9,30,-80,,,
895.25,14.9,30,-80,,,
895.5,14.9,30,-80,,,
895.75,14.9,30,-80,,,
896,14.9,30,-80,,,
896.25,14.9,30,-80,,,
