54029,-0.351,-0.503,0.835,-0.03,0.173,-0.164,9.449,328.97,25.64,12.8,0,0,30.826423,346.77,,1,1,1,1,,1829
54029.5,-0.301,-0.512,0.627,-0.231,0.168,-0.169,9.426,328.97,27.48,15.4,0,0,33.038616,349.37,,1,1,1,1,,1829.5
54030,-0.229,-0.491,0.351,-0.406,0.162,-0.141,9.419,328.97,27.48,15.4,0,0,33.038616,349.37,,1,1,1,1,,1830
54030.5,-0.137,-0.436,0.038,-0.535,0.13,-0.093,9.476,328.97,28.4,17.3,0,0,34.144712,351.27,,1,1,1,1,,1830.5
54031,-0.044,-0.356,-0.278,-0.608,0.103,-0.002,9.546,328.97,28.4,17.3,0,0,34.144712,351.27,,1,1,1,1,,1831
54031.5,0.042,-0.257,-0.563,-0.613,0.062,0.07,9.665,328.97,30.43,15.7,0,0,36.585338,349.67,,1,1,1,1,,1831.5
54032,0.113,-0.151,-0.786,-0.553,0.021,0.082,9.788,328.97,30.43,15.7,0,0,36.585338,349.67,,1,1,1,1,,1832
54032.5,0.162,-0.051,-0.922,-0.428,-0.031,0.118,9.938,328.97,31.35,17.7,0,0,37.691434,351.67,,1,1,1,1,,1832.5
54033,0.191,0.035,-0.954,-0.255,-0.056,0.139,10.046,328.97,31.35,17.7,0,0,37.691434,351.67,,1,1,1,1,,1833
54033.5,0.198,0.097,-0.883,-0.063,-0.071,0.127,10.124,328.97,31.35,19.7,0,0,37.691434,353.67,,1,1,1,1,,1833.5
54034,0.187,0.127,-0.717,0.133,-0.083,0.139,10.171,328.97,31.35,19.7,0,0,37.691434,353.67,,1,1,1,1,,1834
54034.5,0.165,0.126,-0.479,0.301,-0.078,0.152,10.17,328.97,30.43,19.1,0,0,36.585338,353.07,,1,1,1,1,,1834.5
54035,0.134,0.093,-0.199,0.428,-0.053,0.1,10.124,328.97,30.43,19.1,0,0,36.585338,353.07,,1,1,1,1,,1835
54035.5,0.1,0.036,0.09,0.498,-0.018,0.068,10.04,328.87,29.33,14.9,0,0,35.262831,348.77,,1,1,1,1,,1835.5
54036,0.062,-0.043,0.358,0.52,-0.007,0.004,9.978,328.87,29.33,14.9,0,0,35.262831,348.77,,1,1,1,1,,1836
54036.5,0.026,-0.128,0.58,0.491,0.024,-0.082,9.891,328.87,29.33,14.2,0,0,35.262831,348.07,,1,1,1,1,,1836.5
54037,-0.008,-0.219,0.741,0.429,0.049,-0.068,9.827,328.87,29.33,14.2,0,0,35.262831,348.07,,1,1,1,1,,1837
54037.5,-0.037,-0.305,0.832,0.338,0.076,-0.043,9.757,328.87,29.33,16.7,0,0,35.262831,350.57,,1,1,1,1,,1837.5
54038,-0.057,-0.38,0.851,0.227,0.092,-0.044,9.706,328.87,29.33,16.7,0,0,35.262831,350.57,,1,1,1,1,,1838
54038.5,-0.07,-0.442,0.798,0.097,0.118,-0.013,9.631,328.77,31.35,16.7,0,0,37.691434,350.47,,1,1,1,1,,1838.5
54039,-0.076,-0.478,0.678,-0.042,0.126,0.011,9.583,328.77,31.35,16.7,0,0,37.691434,350.47,,1,1,1,1,,1839
54039.5,-0.081,-0.492,0.5,-0.182,0.138,-0.001,9.536,328.77,32.28,19.4,0,0,38.809553,353.17,,1,1,1,1,,1839.5
54040,-0.09,-0.476,0.277,-0.309,0.131,-0.012,9.538,328.77,32.28,19.4,0,0,38.809553,353.17,,1,1,1,1,,1840
54040.5,-0.105,-0.439,0.031,-0.397,0.104,-0.069,9.58,328.67,32.28,16.8,0,0,38.809553,350.47,,1,1,1,1,,1840.5
54041,-0.131,-0.381,-0.211,-0.441,0.066,-0.117,9.651,328.67,32.28,16.8,0,0,38.809553,350.47,,1,1,1,1,,1841
54041.5,-0.168,-0.313,-0.424,-0.434,0.037,-0.11,9.73,328.67,32.28,10.7,0,0,38.809553,344.37,,1,1,1,1,,1841.5
54042,-0.213,-0.237,-0.589,-0.392,0.016,-0.137,9.79,328.67,32.28,10.7,0,0,38.809553,344.37,,1,1,1,1,,1842
54042.5,-0.263,-0.165,-0.694,-0.318,-0.01,-0.117,9.854,328.67,31.35,9.1,0,0,37.691434,342.77,,1,1,1,1,,1842.5
54043,-0.315,-0.1,-0.737,-0.232,-0.017,-0.052,9.894,328.67,31.35,9.1,0,0,37.691434,342.77,,1,1,1,1,,1843
54043.5,-0.365,-0.041,-0.721,-0.142,-0.005,0.021,9.91,328.67,28.4,10.5,0,0,34.144712,344.17,,1,1,1,1,,1843.5
54044,-0.412,0.006,-0.657,-0.06,0.018,0.078,9.911,328.67,28.4,10.5,0,0,34.144712,344.17,,1,1,1,1,,1844
54044.5,-0.454,0.043,-0.555,0.019,0.013,0.115,9.935,328.77,28.4,11.4,0,0,34.144712,345.17,,1,1,1,1,,1844.5
54045,-0.481,0.067,-0.424,0.091,0.022,0.091,9.939,328.77,28.4,11.4,0,0,34.144712,345.17,,1,1,1,1,,1845
54045.5,-0.49,0.078,-0.274,0.156,0.024,0.056,9.95,328.77,28.4,11.3,0,0,34.144712,345.07,,1,1,1,1,,1845.5
54046,-0.474,0.074,-0.112,0.214,0.02,-0.005,9.954,328.77,28.4,11.3,0,0,34.144712,345.07,,1,1,1,1,,1846
54046.5,-0.434,0.055,0.054,0.267,-0.003,-0.101,9.982,328.67,28.4,11.7,0,0,34.144712,345.37,,1,1,1,1,,1846.5
54047,-0.379,0.016,0.22,0.314,-0.011,-0.166,9.976,328.67,28.4,11.7,0,0,34.144712,345.37,,1,1,1,1,,1847
54047.5,-0.304,-0.038,0.376,0.345,-0.019,-0.219,9.97,328.57,29.33,15.4,0,0,35.262831,348.97,,1,1,1,1,,1847.5
54048,-0.222,-0.113,0.518,0.367,-0.034,-0.256,9.965,328.57,29.33,15.4,0,0,35.262831,348.97,,1,1,1,1,,1848
54048.5,-0.139,-0.198,0.637,0.363,-0.021,-0.265,9.919,328.37,32.28,14.3,0,0,38.809553,347.67,,1,1,1,1,,1848.5
54049,-0.058,-0.291,0.721,0.334,-0.002,-0.236,9.872,328.37,32.28,14.3,0,0,38.809553,347.67,,1,1,1,1,,1849
54049.5,0.015,-0.384,0.762,0.27,0.03,-0.182,9.789,328.37,32.28,16.4,0,0,38.809553,349.77,,1,1,1,1,,1849.5
54050,0.079,-0.471,0.749,0.179,0.052,-0.107,9.731,328.37,32.28,16.4,0,0,38.809553,349.77,,1,1,1,1,,1850
54050.5,0.134,-0.539,0.678,0.063,0.1,0.017,9.642,328.47,30.43,17,0,0,36.585338,350.47,,1,1,1,1,,1850.5
54051,0.179,-0.583,0.549,-0.066,0.124,0.163,9.597,328.47,30.43,17,0,0,36.585338,350.47,,1,1,1,1,,1851
54051.5,0.213,-0.601,0.37,-0.199,0.153,0.263,9.542,328.57,29.33,16.8,0,0,35.262831,350.37,,1,1,1,1,,1851.5
54052,0.242,-0.584,0.149,-0.327,0.166,0.293,9.52,328.57,29.33,16.8,0,0,35.262831,350.37,,1,1,1,1,,1852
54052.5,0.262,-0.532,-0.099,-0.436,0.172,0.303,9.511,328.67,29.33,9.1,0,0,35.262831,342.77,,1,1,1,1,,1852.5
54053,0.278,-0.448,-0.354,-0.516,0.159,0.2,9.55,328.67,29.33,9.1,0,0,35.262831,342.77,,1,1,1,1,,1853
54053.5,0.29,-0.34,-0.595,-0.55,0.129,0.132,9.614,328.67,28.4,4.5,0,0,34.144712,338.17,,1,1,1,1,,1853.5
54054,0.294,-0.216,-0.796,-0.532,0.077,0.054,9.711,328.67,28.4,4.5,0,0,34.144712,338.17,,1,1,1,1,,1854
54054.5,0.284,-0.088,-0.934,-0.457,0.015,-0.002,9.83,328.67,28.4,5.8,0,0,34.144712,339.47,,1,1,1,1,,1854.5
54055,0.256,0.028,-0.993,-0.333,-0.034,-0.005,9.94,328.67,28.4,5.8,0,0,34.144712,339.47,,1,1,1,1,,1855
54055.5,0.21,0.125,-0.963,-0.18,-0.064,-0.021,10.019,328.47,29.33,5.1,0,0,35.262831,338.57,,1,1,1,1,,1855.5
54056,0.143,0.191,-0.847,-0.005,-0.1,-0.01,10.107,328.47,29.33,5.1,0,0,35.262831,338.57,,1,1,1,1,,1856
54056.5,0.066,0.221,-0.651,0.173,-0.12,-0.039,10.158,328.37,32.28,2.4,0,0,38.809553,335.77,,1,1,1,1,,1856.5
54057,-0.017,0.213,-0.393,0.342,-0.115,-0.09,10.186,328.37,32.28,2.4,0,0,38.809553,335.77,,1,1,1,1,,1857
54057.5,-0.097,0.163,-0.093,0.48,-0.094,-0.085,10.159,328.37,32.28,5.3,0,0,38.809553,338.67,,1,1,1,1,,1857.5
54058,-0.162,0.08,0.219,0.571,-0.071,-0.027,10.116,328.37,32.28,5.3,0,0,38.809553,338.67,,1,1,1,1,,1858
54058.5,-0.212,-0.03,0.512,0.6,-0.012,-0.028,10.002,328.37,33.2,4.4,0,0,39.915649,337.77,,1,1,1,1,,1858.5
54059,-0.246,-0.157,0.752,0.556,0.041,-0.007,9.872,328.37,33.2,4.4,0,0,39.915649,337.77,,1,1,1,1,,1859
54059.5,-0.26,-0.282,0.911,0.449,0.088,-0.014,9.735,328.37,32.28,9.8,0,0,38.809553,343.17,,1,1,1,1,,1859.5
54060,-0.256,-0.394,0.97,0.286,0.135,-0.049,9.602,328.37,32.28,9.8,0,0,38.809553,343.17,,1,1,1,1,,1860
54060.5,-0.244,-0.476,0.924,0.097,0.165,-0.041,9.519,328.47,32.28,10.3,0,0,38.809553,343.77,,1,1,1,1,,1860.5
54061,-0.226,-0.52,0.781,-0.093,0.175,-0.066,9.479,328.47,32.28,10.3,0,0,38.809553,343.77,,1,1,1,1,,1861
54061.5,-0.208,-0.526,0.565,-0.252,0.163,-0.081,9.506,328.47,31.35,8.8,0,0,37.691434,342.27,,1,1,1,1,,1861.5
54062,-0.201,-0.494,0.308,-0.366,0.139,-0.081,9.556,328.47,31.35,8.8,0,0,37.691434,342.27,,1,1,1,1,,1862
54062.5,-0.208,-0.437,0.045,-0.418,0.099,-0.042,9.655,328.57,32.28,9,0,0,38.809553,342.57,,1,1,1,1,,1862.5
54063,-0.233,-0.364,-0.192,-0.411,0.064,-0.031,9.749,328.57,32.28,9,0,0,38.809553,342.57,,1,1,1,1,,1863
54063.5,-0.267,-0.288,-0.377,-0.352,0.014,-0.025,9.862,328.57,32.28,5.8,0,0,38.809553,339.37,,1,1,1,1,,1863.5
54064,-0.309,-0.218,-0.493,-0.256,-0.012,-0.017,9.936,328.57,32.28,5.8,0,0,38.809553,339.37,,1,1,1,1,,1864
54064.5,-0.346,-0.163,-0.536,-0.144,-0.016,-0.055,9.975,328.57,32.28,4.4,0,0,38.809553,337.97,,1,1,1,1,,1864.5
54065,-0.37,-0.128,-0.513,-0.037,-0.014,-0.048,9.981,328.57,32.28,4.4,0,0,38.809553,337.97,,1,1,1,1,,1865
54065.5,-0.38,-0.11,-0.44,0.056,-0.025,-0.014,9.984,328.67,32.28,3.9,0,0,38.809553,337.57,,1,1,1,1,,1865.5
54066,-0.366,-0.108,-0.334,0.123,-0.014,-0.081,9.953,328.67,32.28,3.9,0,0,38.809553,337.57,,1,1,1,1,,1866
54066.5,-0.334,-0.116,-0.213,0.161,0.013,-0.109,9.903,328.67,35.04,5.2,0,0,42.127842,338.87,,1,1,1,1,,1866.5
54067,-0.283,-0.134,-0.095,0.177,0.016,-0.099,9.87,328.67,35.04,5.2,0,0,42.127842,338.87,,1,1,1,1,,1867
54067.5,-0.211,-0.157,0.01,0.169,0.02,-0.136,9.84,328.57,35.04,5.3,0,0,42.127842,338.87,,1,1,1,1,,1867.5
54068,-0.127,-0.183,0.092,0.145,0.033,-0.086,9.805,328.57,35.04,5.3,0,0,42.127842,338.87,,1,1,1,1,,1868
54068.5,-0.036,-0.205,0.148,0.112,0.042,-0.031,9.786,328.57,32.28,8.4,0,0,38.809553,341.97,,1,1,1,1,,1868.5
54069,0.06,-0.224,0.177,0.073,0.056,-0.005,9.765,328.57,32.28,8.4,0,0,38.809553,341.97,,1,1,1,1,,1869
54069.5,0.155,-0.239,0.181,0.034,0.051,0.024,9.765,328.57,32.28,8.5,0,0,38.809553,342.07,,1,1,1,1,,1869.5
54070,0.248,-0.252,0.164,-0.004,0.061,0.046,9.75,328.57,32.28,8.5,0,0,38.809553,342.07,,1,1,1,1,,1870
54070.5,0.331,-0.259,0.128,-0.044,0.071,0.071,9.739,328.57,31.35,12.2,0,0,37.691434,345.77,,1,1,1,1,,1870.5
54071,0.404,-0.26,0.078,-0.081,0.08,0.092,9.728,328.57,31.35,12.2,0,0,37.691434,345.77,,1,1,1,1,,1871
54071.5,0.457,-0.255,0.016,-0.118,0.087,0.117,9.72,328.57,32.28,9.4,0,0,38.809553,342.97,,1,1,1,1,,1871.5
54072,0.484,-0.247,-0.052,-0.146,0.081,0.15,9.724,328.57,32.28,9.4,0,0,38.809553,342.97,,1,1,1,1,,1872
54072.5,0.481,-0.23,-0.121,-0.167,0.073,0.152,9.736,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1872.5
54073,0.446,-0.204,-0.185,-0.17,0.058,0.175,9.764,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1873
54073.5,0.378,-0.173,-0.234,-0.155,0.042,0.186,9.804,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1873.5
54074,0.289,-0.14,-0.258,-0.113,0.016,0.192,9.86,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1874
54074.5,0.182,-0.109,-0.251,-0.052,-0.006,0.17,9.912,328.67,33.2,7.7,0,0,39.915649,341.37,,1,1,1,1,,1874.5
54075,0.069,-0.087,-0.209,0.026,-0.018,0.118,9.961,328.67,33.2,7.7,0,0,39.915649,341.37,,1,1,1,1,,1875
54075.5,-0.039,-0.074,-0.132,0.109,-0.022,0.042,9.991,328.77,33.2,6.9,0,0,39.915649,340.67,,1,1,1,1,,1875.5
54076,-0.136,-0.08,-0.026,0.188,-0.02,-0.007,10.008,328.77,33.2,6.9,0,0,39.915649,340.67,,1,1,1,1,,1876
54076.5,-0.211,-0.102,0.099,0.248,0.003,-0.068,9.982,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1876.5
54077,-0.262,-0.137,0.227,0.282,0.023,-0.14,9.944,328.67,33.2,9.2,0,0,39.915649,342.87,,1,1,1,1,,1877
54077.5,-0.289,-0.183,0.341,0.283,0.036,-0.199,9.892,328.57,31.35,9.2,0,0,37.691434,342.77,,1,1,1,1,,1877.5
54078,-0.296,-0.236,0.427,0.258,0.04,-0.245,9.852,328.57,31.35,9.2,0,0,37.691434,342.77,,1,1,1,1,,1878
54078.5,-0.281,-0.294,0.478,0.212,0.052,-0.287,9.801,328.47,30.43,8.9,0,0,36.585338,342.37,,1,1,1,1,,1878.5
54079,-0.25,-0.351,0.49,0.15,0.059,-0.278,9.761,328.47,30.43,8.9,0,0,36.585338,342.37,,1,1,1,1,,1879
54079.5,-0.208,-0.403,0.461,0.078,0.059,-0.191,9.728,328.47,32.28,7,0,0,38.809553,340.47,,1,1,1,1,,1879.5
54080,-0.167,-0.448,0.394,0,0.062,-0.141,9.701,328.47,32.28,7,0,0,38.809553,340.47,,1,1,1,1,,1880
54080.5,-0.133,-0.475,0.295,-0.077,0.071,-0.043,9.681,328.57,33.2,7.9,0,0,39.915649,341.47,,1,1,1,1,,1880.5
54081,-0.119,-0.489,0.171,-0.148,0.075,0.054,9.67,328.57,33.2,7.9,0,0,39.915649,341.47,,1,1,1,1,,1881
54081.5,-0.13,-0.487,0.03,-0.214,0.09,0.135,9.652,328.77,32.28,14.3,0,0,38.809553,348.07,,1,1,1,1,,1881.5
54082,-0.165,-0.466,-0.12,-0.272,0.099,0.201,9.642,328.77,32.28,14.3,0,0,38.809553,348.07,,1,1,1,1,,1882
54082.5,-0.22,-0.422,-0.272,-0.318,0.105,0.227,9.649,328.87,34.12,13.6,0,0,41.021746,347.47,,1,1,1,1,,1882.5
54083,-0.294,-0.361,-0.416,-0.35,0.101,0.225,9.659,328.87,34.12,13.6,0,0,41.021746,347.47,,1,1,1,1,,1883
54083.5,-0.372,-0.281,-0.545,-0.366,0.1,0.154,9.676,328.97,34.12,13.8,0,0,41.021746,347.77,,1,1,1,1,,1883.5
54084,-0.446,-0.186,-0.651,-0.361,0.093,0.083,9.707,328.97,34.12,13.8,0,0,41.021746,347.77,,1,1,1,1,,1884
54084.5,-0.501,-0.088,-0.725,-0.329,0.062,-0.002,9.771,328.87,33.2,10.5,0,0,39.915649,344.37,,1,1,1,1,,1884.5
54085,-0.529,0.012,-0.753,-0.258,0.025,-0.114,9.862,328.87,33.2,10.5,0,0,39.915649,344.37,,1,1,1,1,,1885
54085.5,-0.528,0.099,-0.722,-0.145,-0.023,-0.198,9.967,328.77,32.28,9.7,0,0,38.809553,343.47,,1,1,1,1,,1885.5
54086,-0.494,0.166,-0.624,0.002,-0.066,-0.281,10.064,328.77,32.28,9.7,0,0,38.809553,343.47,,1,1,1,1,,1886
54086.5,-0.427,0.197,-0.458,0.164,-0.093,-0.328,10.131,328.67,33.2,9.8,0,0,39.915649,343.47,,1,1,1,1,,1886.5
54087,-0.333,0.189,-0.233,0.321,-0.109,-0.331,10.163,328.67,33.2,9.8,0,0,39.915649,343.47,,1,1,1,1,,1887
54087.5,-0.217,0.141,0.03,0.451,-0.092,-0.271,10.142,328.47,32.28,8.4,0,0,38.809553,341.87,,1,1,1,1,,1887.5
54088,-0.086,0.059,0.306,0.535,-0.066,-0.257,10.088,328.47,32.28,8.4,0,0,38.809553,341.87,,1,1,1,1,,1888
54088.5,0.049,-0.054,0.565,0.567,-0.035,-0.161,10.016,328.47,33.2,14.9,0,0,39.915649,348.37,,1,1,1,1,,1888.5
54089,0.177,-0.182,0.779,0.54,0.014,-0.026,9.907,328.47,33.2,14.9,0,0,39.915649,348.37,,1,1,1,1,,1889
54089.5,0.287,-0.316,0.926,0.458,0.058,0.092,9.799,328.57,33.2,11.6,0,0,39.915649,345.17,,1,1,1,1,,1889.5
54090,0.374,-0.439,0.99,0.334,0.099,0.198,9.694,328.57,33.2,11.6,0,0,39.915649,345.17,,1,1,1,1,,1890
54090.5,0.428,-0.538,0.965,0.182,0.12,0.279,9.625,328.67,31.35,8.3,0,0,37.691434,341.97,,1,1,1,1,,1890.5
54091,0.446,-0.608,0.858,0.025,0.141,0.329,9.575,328.67,31.35,8.3,0,0,37.691434,341.97,,1,1,1,1,,1891
54091.5,0.429,-0.645,0.68,-0.125,0.147,0.35,9.562,328.77,32.28,6.5,0,0,38.809553,340.27,,1,1,1,1,,1891.5
54092,0.377,-0.644,0.455,-0.248,0.148,0.316,9.571,328.77,32.28,6.5,0,0,38.809553,340.27,,1,1,1,1,,1892
54092.5,0.296,-0.615,0.205,-0.34,0.132,0.265,9.596,328.87,33.2,3.7,0,0,39.915649,337.57,,1,1,1,1,,1892.5
54093,0.194,-0.559,-0.048,-0.398,0.102,0.147,9.647,328.87,33.2,3.7,0,0,39.915649,337.57,,1,1,1,1,,1893
54093.5,0.081,-0.484,-0.285,-0.43,0.102,0.038,9.657,328.77,32.28,359.6,0,0,38.809553,333.37,,1,1,1,1,,1893.5
54094,-0.024,-0.396,-0.492,-0.433,0.078,-0.085,9.702,328.77,32.28,359.6,0,0,38.809553,333.37,,1,1,1,1,,1894
54094.5,-0.113,-0.304,-0.658,-0.413,0.053,-0.156,9.74,328.67,33.2,0.9,0,0,39.915649,334.57,,1,1,1,1,,1894.5
54095,-0.179,-0.213,-0.777,-0.371,0.039,-0.187,9.785,328.67,33.2,0.9,0,0,39.915649,334.57,,1,1,1,1,,1895
54095.5,-0.218,-0.126,-0.843,-0.308,0.034,-0.207,9.817,328.57,34.12,359.8,0,0,41.021746,333.37,,1,1,1,1,,1895.5
54096,-0.23,-0.05,-0.854,-0.229,0.011,-0.188,9.873,328.57,34.12,359.8,0,0,41.021746,333.37,,1,1,1,1,,1896
54096.5,-0.222,0.012,-0.809,-0.13,-0.015,-0.151,9.934,328.57,35.04,2.1,0,0,42.127842,335.67,,1,1,1,1,,1896.5
54097,-0.203,0.058,-0.71,-0.023,-0.018,-0.098,9.969,328.57,35.04,2.1,0,0,42.127842,335.67,,1,1,1,1,,1897
54097.5,-0.186,0.084,-0.564,0.089,-0.037,-0.043,10.01,328.47,33.2,2.3,0,0,39.915649,335.77,,1,1,1,1,,1897.5
54098,-0.172,0.09,-0.379,0.195,-0.049,-0.007,10.032,328.47,33.2,2.3,0,0,39.915649,335.77,,1,1,1,1,,1898
54098.5,-0.168,0.075,-0.167,0.295,-0.058,-0.013,10.057,328.57,32.28,0.8,0,0,38.809553,334.37,,1,1,1,1,,1898.5
54099,-0.177,0.036,0.061,0.379,-0.054,-0.012,10.049,328.57,32.28,0.8,0,0,38.809553,334.37,,1,1,1,1,,1899
54099.5,-0.195,-0.024,0.29,0.44,-0.053,-0.02,10.036,328.67,32.28,2.7,0,0,38.809553,336.37,,1,1,1,1,,1899.5
54100,-0.223,-0.098,0.503,0.467,-0.037,0.004,9.989,328.67,32.28,2.7,0,0,38.809553,336.37,,1,1,1,1,,1900
54100.5,-0.262,-0.185,0.681,0.455,0.004,0.031,9.922,328.67,32.28,2.3,0,0,38.809553,335.97,,1,1,1,1,,1900.5
54101,-0.304,-0.279,0.81,0.402,0.048,0.057,9.829,328.67,32.28,2.3,0,0,38.809553,335.97,,1,1,1,1,,1901
54101.5,-0.345,-0.371,0.873,0.309,0.087,0.027,9.745,328.77,32.28,357.5,0,0,38.809553,331.27,,1,1,1,1,,1901.5
54102,-0.379,-0.454,0.863,0.181,0.128,0.009,9.641,328.77,32.28,357.5,0,0,38.809553,331.27,,1,1,1,1,,1902
54102.5,-0.399,-0.518,0.774,0.023,0.157,-0.035,9.556,328.77,31.35,359,0,0,37.691434,332.77,,1,1,1,1,,1902.5
54103,-0.407,-0.554,0.609,-0.144,0.172,-0.061,9.496,328.77,31.35,359,0,0,37.691434,332.77,,1,1,1,1,,1903
54103.5,-0.405,-0.563,0.383,-0.303,0.169,-0.077,9.476,328.77,33.2,359.9,0,0,39.915649,333.67,,1,1,1,1,,1903.5
54104,-0.395,-0.538,0.115,-0.433,0.157,-0.122,9.487,328.77,33.2,359.9,0,0,39.915649,333.67,,1,1,1,1,,1904
54104.5,-0.379,-0.484,-0.167,-0.519,0.128,-0.115,9.545,328.67,33.2,355.2,0,0,39.915649,328.87,,1,1,1,1,,1904.5
54105,-0.356,-0.405,-0.432,-0.543,0.082,-0.118,9.652,328.67,33.2,355.2,0,0,39.915649,328.87,,1,1,1,1,,1905
54105.5,-0.33,-0.311,-0.649,-0.503,0.038,-0.081,9.774,328.67,32.28,1.3,0,0,38.809553,334.97,,1,1,1,1,,1905.5
54106,-0.297,-0.21,-0.791,-0.396,-0.015,-0.123,9.921,328.67,32.28,1.3,0,0,38.809553,334.97,,1,1,1,1,,1906
54106.5,-0.258,-0.119,-0.839,-0.24,-0.051,-0.103,10.028,328.57,31.35,3.7,0,0,37.691434,337.27,,1,1,1,1,,1906.5
54107,-0.207,-0.047,-0.787,-0.056,-0.091,-0.095,10.128,328.57,31.35,3.7,0,0,37.691434,337.27,,1,1,1,1,,1907
54107.5,-0.148,-0.001,-0.643,0.135,-0.102,-0.092,10.178,328.57,31.35,0.4,0,0,37.691434,333.97,,1,1,1,1,,1907.5
54108,-0.08,0.012,-0.426,0.307,-0.101,-0.058,10.19,328.57,31.35,0.4,0,0,37.691434,333.97,,1,1,1,1,,1908
54108.5,-0.013,-0.009,-0.16,0.445,-0.08,-0.013,10.157,328.57,31.35,358.2,0,0,37.691434,331.77,,1,1,1,1,,1908.5
54109,0.053,-0.063,0.121,0.524,-0.044,0.009,10.075,328.57,31.35,358.2,0,0,37.691434,331.77,,1,1,1,1,,1909
54109.5,0.108,-0.142,0.381,0.533,0.007,0.045,9.944,328.57,30.43,2.5,0,0,36.585338,336.07,,1,1,1,1,,1909.5
54110,0.145,-0.233,0.583,0.456,0.071,0.082,9.774,328.57,30.43,2.5,0,0,36.585338,336.07,,1,1,1,1,,1910
54110.5,0.167,-0.322,0.693,0.31,0.129,0.082,9.614,328.67,28.4,3,0,0,34.144712,336.67,,1,1,1,1,,1910.5
54111,0.173,-0.395,0.696,0.109,0.171,0.103,9.477,328.67,28.4,3,0,0,34.144712,336.67,,1,1,1,1,,1911
54111.5,0.173,-0.443,0.589,-0.107,0.184,0.119,9.41,328.77,28.4,3.3,0,0,34.144712,337.07,,1,1,1,1,,1911.5
54112,0.164,-0.454,0.391,-0.309,0.183,0.127,9.39,328.77,28.4,3.3,0,0,34.144712,337.07,,1,1,1,1,,1912
54112.5,0.151,-0.43,0.132,-0.463,0.158,0.116,9.444,328.77,29.33,358.6,0,0,35.262831,332.37,,1,1,1,1,,1912.5
54113,0.13,-0.37,-0.146,-0.545,0.111,0.088,9.552,328.77,29.33,358.6,0,0,35.262831,332.37,,1,1,1,1,,1913
54113.5,0.104,-0.287,-0.401,-0.538,0.03,-0.005,9.732,328.77,29.33,3.9,0,0,35.262831,337.67,,1,1,1,1,,1913.5
54114,0.07,-0.193,-0.589,-0.446,-0.011,-0.021,9.883,328.77,29.33,3.9,0,0,35.262831,337.67,,1,1,1,1,,1914
54114.5,0.034,-0.103,-0.682,-0.28,-0.078,0.006,10.083,328.67,30.43,5.1,0,0,36.585338,338.77,,1,1,1,1,,1914.5
54115,-0.002,-0.036,-0.657,-0.059,-0.105,-0.042,10.187,328.67,30.43,5.1,0,0,36.585338,338.77,,1,1,1,1,,1915
54115.5,-0.029,0.003,-0.526,0.158,-0.123,-0.068,10.267,328.67,29.33,5.5,0,0,35.262831,339.17,,1,1,1,1,,1915.5
54116,-0.045,0.001,-0.302,0.372,-0.107,-0.103,10.263,328.67,29.33,5.5,0,0,35.262831,339.17,,1,1,1,1,,1916
54116.5,-0.041,-0.04,-0.024,0.508,-0.069,-0.125,10.177,328.57,28.4,1.3,0,0,34.144712,334.87,,1,1,1,1,,1916.5
54117,-0.018,-0.114,0.266,0.593,-0.044,-0.121,10.098,328.57,28.4,1.3,0,0,34.144712,334.87,,1,1,1,1,,1917
54117.5,0.024,-0.212,0.523,0.565,0.041,-0.104,9.881,328.57,28.4,0.4,0,0,34.144712,333.97,,1,1,1,1,,1917.5
54118,0.072,-0.315,0.707,0.473,0.06,-0.055,9.764,328.57,28.4,0.4,0,0,34.144712,333.97,,1,1,1,1,,1918
54118.5,0.118,-0.413,0.791,0.291,0.141,-0.012,9.534,328.77,29.33,5.7,0,0,35.262831,339.47,,1,1,1,1,,1918.5
54119,0.146,-0.482,0.755,0.075,0.147,0.047,9.47,328.77,29.33,5.7,0,0,35.262831,339.47,,1,1,1,1,,1919
54119.5,0.151,-0.519,0.61,-0.157,0.196,0.093,9.348,328.87,31.35,3.6,0,0,37.691434,337.47,,1,1,1,1,,1919.5
54120,0.134,-0.509,0.371,-0.363,0.172,0.126,9.394,328.87,31.35,3.6,0,0,37.691434,337.47,,1,1,1,1,,1920
54120.5,0.097,-0.462,0.078,-0.517,0.178,0.139,9.41,328.97,31.35,3.1,0,0,37.691434,337.07,,1,1,1,1,,1920.5
54121,0.044,-0.379,-0.233,-0.609,0.136,0.136,9.533,328.97,31.35,3.1,0,0,37.691434,337.07,,1,1,1,1,,1921
54121.5,-0.017,-0.275,-0.517,-0.614,0.095,0.124,9.653,329.07,33.2,357.9,0,0,39.915649,331.97,,1,1,1,1,,1921.5
54122,-0.075,-0.159,-0.741,-0.555,0.043,0.113,9.798,329.07,33.2,357.9,0,0,39.915649,331.97,,1,1,1,1,,1922
54122.5,-0.127,-0.048,-0.875,-0.415,-0.018,0.071,9.955,328.97,33.2,0.4,0,0,39.915649,334.37,,1,1,1,1,,1922.5
